site_id,date,temp_c,buffer_width_m,logger_id,notes
RB-04,2026-07-13,16.22,30,L04,
RB-04,2026-07-14,16.84,30,L04,
RB-04,2026-07-15,15.75,30,L04,
RB-04,2026-07-16,15.9,30,L04,
RB-04,2026-07-17,16.78,30,L04,
RB-04,2026-07-18,16.17,30,L04,
RB-04,2026-07-19,15.62,30,L04,
RB-04,2026-07-20,16.72,30,L04,
RB-04,2026-07-21,17.03,30,L04,
RB-04,2026-07-22,15.88,30,L04,
RB-04,2026-07-23,15.32,30,L04,
RB-04,2026-07-24,16.07,30,L04,
RB-04,2026-07-25,16.06,30,L04,
RB-04,2026-07-26,15.97,30,L04,
RB-04,2026-07-27,16.99,30,L04,
RB-04,2026-07-28,15.53,30,L04,
 rb-04 ,2026-07-29,16.91,30,L04,
RB-04,2026-07-30,15.39,30,L04,
RB-05,2026-07-01,17.03,15,L05,
RB-05,2026-07-02,17.88,15,L05,
RB-05,2026-07-03,18.18,15,L05,
RB-05,2026-07-04,18.02,15,L05,
RB-05,2026-07-05,17.71,15,L05,
RB-05,2026-07-06,17.59,15,L05,
RB-05,2026-07-07,17.59,15,L05,
RB-05,2026-07-08,17.85,15,L05,
RB-05,2026-07-09,17.39,15,L05,
RB-05,2026-07-10,17.67,15,L05,
RB-05,2026-07-11,17.84,15,L05,
RB-05,2026-07-12,-999,15,L05,
RB-05,2026-07-13,-999,15,L05,
RB-05,2026-07-14,17.84,15,L05,
RB-05,2026-07-15,18.71,15,L05,
 rb-05 ,2026-07-16,17.69,15,L05,
RB-05,2026-07-17,17.24,15,L05,
RB-05,2026-07-18,17.28,15,L05,
RB-05,2026-07-19,17.49,15,L05,
RB-05,2026-07-20,18.05,15,L05,
RB-05,2026-07-21,17.3,15,L05,
RB-05,2026-07-22,17.73,15,L05,
RB-05,2026-07-23,18.6,15,L05,
RB-05,2026-07-24,15.96,15,L05,
RB-05,2026-07-25,16.83,15,L05,
RB-05,2026-07-26,17.65,15,L05,
RB-05,2026-07-27,17.74,15,L05,
RB-05,2026-07-28,17.64,15,L05,
RB-05,2026-07-29,17.24,15,L05,
RB-05,2026-07-30,17.89,15,L05,
RB-06,2026-07-01,16.32,30,L06,
RB-06,2026-07-02,15.84,30,L06,
 rb-06 ,2026-07-03,17.61,30,L06,
RB-06,2026-07-04,16.36,30,L06,
RB-06,2026-07-05,15.82,30,L06,
RB-06,2026-07-06,16.09,30,L06,
RB-06,2026-07-07,16.01,30,L06,
RB-06,2026-07-08,16.11,30,L06,
RB-06,2026-07-09,14.51,30,L06,
RB-06,2026-07-10,15.86,30,L06,
RB-06,2026-07-11,16.76,30,L06,
RB-06,2026-07-12,15.45,30,L06,
RB-06,2026-07-13,16.11,30,L06,
RB-06,2026-07-14,16.72,30,L06,
RB-06,2026-07-15,16.66,30,L06,
RB-06,2026-07-16,17.04,30,L06,
RB-06,2026-07-17,15.13,30,L06,
RB-06,2026-07-18,15.94,30,L06,
RB-06,2026-07-19,15.95,30,L06,
 rb-06 ,2026-07-20,16.52,15,L06,
RB-06,2026-07-21,16.81,15,L06,
RB-06,2026-07-22,14.54,30,L06,
RB-06,2026-07-23,16.8,30,L06,
RB-06,2026-07-24,15.28,30,L06,
RB-06,2026-07-25,16.56,30,L06,
RB-06,2026-07-26,15.25,30,L06,
RB-06,2026-07-27,16.26,30,L06,
RB-06,2026-07-28,16.87,30,L06,
RB-06,2026-07-29,16.06,30,L06,
RB-06,2026-07-30,16.26,30,L06,
